lat,dist_m,lon,moving_s,body_battery,cadence_spm_frac,elapsed_s,directAirTemperature,hr,speed_mps,timestamp_gmt_ms,directSwimCadence,time_s,timestamp_utc
,116.8499984741211,,145.0,30.0,0.0,154.0,25.0,114.0,0.6159999966621399,1755266112000.0,36.0,154.0,2025-08-15 13:55:12+00:00
,117.45999908447266,,146.0,30.0,0.0,155.0,25.0,114.0,0.6159999966621399,1755266113000.0,36.0,155.0,2025-08-15 13:55:13+00:00
,118.08000183105469,,147.0,30.0,0.0,156.0,25.0,115.0,0.6159999966621399,1755266114000.0,35.0,156.0,2025-08-15 13:55:14+00:00
,118.69000244140625,,148.0,30.0,0.0,157.0,24.0,116.0,0.6159999966621399,1755266115000.0,35.0,157.0,2025-08-15 13:55:15+00:00
,119.30999755859375,,149.0,30.0,0.0,158.0,24.0,116.0,0.6159999966621399,1755266116000.0,35.0,158.0,2025-08-15 13:55:16+00:00
,119.62999725341797,,150.0,30.0,0.0,159.0,24.0,117.0,0.31700000166893005,1755266117000.0,35.0,159.0,2025-08-15 13:55:17+00:00
,119.94000244140625,,151.0,30.0,0.0,160.0,24.0,117.0,0.31700000166893005,1755266118000.0,35.0,160.0,2025-08-15 13:55:18+00:00
,120.26000213623047,,152.0,30.0,0.0,161.0,24.0,118.0,0.31700000166893005,1755266119000.0,34.0,161.0,2025-08-15 13:55:19+00:00
,120.58000183105469,,153.0,30.0,0.0,162.0,24.0,119.0,0.31700000166893005,1755266120000.0,34.0,162.0,2025-08-15 13:55:20+00:00
,120.9000015258789,,154.0,30.0,0.0,163.0,24.0,119.0,0.31700000166893005,1755266121000.0,34.0,163.0,2025-08-15 13:55:21+00:00
,121.20999908447266,,155.0,30.0,0.0,164.0,24.0,120.0,0.31700000166893005,1755266122000.0,34.0,164.0,2025-08-15 13:55:22+00:00
,121.52999877929688,,156.0,30.0,0.0,165.0,24.0,121.0,0.31700000166893005,1755266123000.0,34.0,165.0,2025-08-15 13:55:23+00:00
,121.8499984741211,,157.0,30.0,0.0,166.0,24.0,124.0,0.31700000166893005,1755266124000.0,35.0,166.0,2025-08-15 13:55:24+00:00
,122.16000366210938,,158.0,30.0,0.0,167.0,24.0,126.0,0.31700000166893005,1755266125000.0,35.0,167.0,2025-08-15 13:55:25+00:00
,122.4800033569336,,159.0,30.0,0.0,168.0,24.0,128.0,0.31700000166893005,1755266126000.0,35.0,168.0,2025-08-15 13:55:26+00:00
,122.80000305175781,,160.0,30.0,0.0,169.0,24.0,129.0,0.31700000166893005,1755266127000.0,35.0,169.0,2025-08-15 13:55:27+00:00
,123.12000274658203,,161.0,30.0,0.0,170.0,24.0,130.0,0.31700000166893005,1755266128000.0,35.0,170.0,2025-08-15 13:55:28+00:00
,123.43000030517578,,162.0,30.0,0.0,171.0,24.0,131.0,0.31700000166893005,1755266129000.0,35.0,171.0,2025-08-15 13:55:29+00:00
,123.75,,163.0,30.0,0.0,172.0,24.0,132.0,0.31700000166893005,1755266130000.0,35.0,172.0,2025-08-15 13:55:30+00:00
,124.06999969482422,,164.0,30.0,0.0,173.0,24.0,134.0,0.31700000166893005,1755266131000.0,34.0,173.0,2025-08-15 13:55:31+00:00
,124.38999938964844,,165.0,30.0,0.0,174.0,24.0,135.0,0.31700000166893005,1755266132000.0,34.0,174.0,2025-08-15 13:55:32+00:00
,124.69999694824219,,166.0,30.0,0.0,175.0,24.0,135.0,0.31700000166893005,1755266133000.0,34.0,175.0,2025-08-15 13:55:33+00:00
,125.0199966430664,,167.0,30.0,0.0,176.0,24.0,135.0,0.31700000166893005,1755266134000.0,34.0,176.0,2025-08-15 13:55:34+00:00
,125.33999633789062,,168.0,30.0,0.0,177.0,24.0,134.0,0.31700000166893005,1755266135000.0,33.0,177.0,2025-08-15 13:55:35+00:00
,125.6500015258789,,169.0,30.0,0.0,178.0,24.0,134.0,0.31700000166893005,1755266136000.0,33.0,178.0,2025-08-15 13:55:36+00:00
,125.97000122070312,,170.0,30.0,0.0,179.0,24.0,134.0,0.31700000166893005,1755266137000.0,33.0,179.0,2025-08-15 13:55:37+00:00
,126.29000091552734,,171.0,30.0,0.0,180.0,24.0,134.0,0.31700000166893005,1755266138000.0,33.0,180.0,2025-08-15 13:55:38+00:00
,126.61000061035156,,172.0,30.0,0.0,181.0,24.0,134.0,0.31700000166893005,1755266139000.0,33.0,181.0,2025-08-15 13:55:39+00:00
,126.91999816894531,,173.0,30.0,0.0,182.0,24.0,134.0,0.31700000166893005,1755266140000.0,33.0,182.0,2025-08-15 13:55:40+00:00
46.66432502679527,127.54000091552734,7.733662622049451,174.0,30.0,0.0,183.0,24.0,134.0,0.6200000047683716,1755266141000.0,33.0,183.0,2025-08-15 13:55:41+00:00
46.66429937817156,128.16000366210938,7.733636721968651,175.0,30.0,0.0,184.0,24.0,134.0,0.6200000047683716,1755266142000.0,33.0,184.0,2025-08-15 13:55:42+00:00
46.664254032075405,128.77999877929688,7.733563967049122,176.0,30.0,0.0,185.0,24.0,134.0,0.6200000047683716,1755266143000.0,33.0,185.0,2025-08-15 13:55:43+00:00
46.66424271650612,129.39999389648438,7.733544018119574,177.0,30.0,0.0,186.0,24.0,133.0,0.6200000047683716,1755266144000.0,23.0,186.0,2025-08-15 13:55:44+00:00
46.664235927164555,130.02000427246094,7.733526919037104,178.0,30.0,0.0,187.0,24.0,133.0,0.6200000047683716,1755266145000.0,23.0,187.0,2025-08-15 13:55:45+00:00
46.66422595269978,130.63999938964844,7.733519040048122,179.0,30.0,0.0,188.0,24.0,132.0,0.6200000047683716,1755266146000.0,23.0,188.0,2025-08-15 13:55:46+00:00
